Predicted,original
10262.0,
12852.66,
12365.01,
10430.05,
12861.64,
9677.25,
10419.26880952381,
5555.45,
4333.953333333333,
12291.125000000002,
8597.73,
4277.84,
9287.77,
16381.09,
11265.307833333332,
3610.32,
4402.51,6297.0
10287.03,
20699.846666666668,
10432.88,3815.0
10965.67,
5637.67,
12773.57,
7527.38,
12929.08,
7425.84,2470.0
3841.96,
4315.72,6300.0
6778.41,
6905.76,
9512.93,
12673.95,
4815.75,6297.0
13339.7,
12345.15,
16611.24,
4665.0,3175.0
15625.61,9134.0
5152.6,
13008.79,
8707.941666666668,
6100.54,
10310.87,
4846.81,6987.0
14978.16,
8541.76,
10262.0,6297.0
10122.9,
14343.61,
11000.08,
9961.65,
10291.51,
11995.64,
15452.42,
12889.05,
14825.58,
13042.14,
14741.3,
6641.15,
12451.39,
12360.77,
10196.23,
6085.08,10406.0
4804.0,
4817.1,
10381.65,
10958.97,
9960.21,
13277.14,
3850.64,
14886.335,
4826.34,
7446.32,
9495.83,
15062.83,2759.0
2767.06,
3957.28,5678.0
7351.99,
7781.84,
4236.59,
2042.4,
3884.51,
10262.0,9134.0
9627.68,
14299.83,
4741.01,
13490.275,
9967.69,
13334.39,
4926.17,
13357.76,
4168.6,
12606.75,4441.0
3811.35,
13623.87,
13228.09,3807.0
3610.87,
6820.62,
7589.44,
6705.02,
9281.34,
3854.36,
6557.05,
10262.0,
12693.34,
6760.12,4384.0
7300.87,
13600.25,
12774.0,
13788.42,
5678.0,
4902.15,
5533.15,
5458.03,
8364.29,13555.0
11087.0,4441.0
8073.54,3342.0
15096.36,
14027.1,
9411.66,
4580.72480952381,
15129.0,
7606.68,
12450.79,
11271.37,
10865.176000000001,
13343.12,12284.0
6491.93,
10793.44,
6226.66,12284.0
8442.85,
5947.13,10835.0
15132.365,
7563.335,
6987.66,4729.0
3887.09,14815.0
4552.8,
5152.67,
10545.45,
11197.89,
4010.84,
3499.0,
8008.13,
16415.62,
